# Features,Type,Method,AUC,Accuracy,Precision,Recall,F1
1,Extraction,Kernel PCA,0.44638224121557457,0.45662745098039215,0.4594327212366428,0.45662745098039215,0.4516216301459267
1,Extraction,PCA,0.4633454415954416,0.46039215686274504,0.4600603318250377,0.46039215686274504,0.459122951398368
1,Extraction,UMAP,0.5229335232668566,0.507843137254902,0.4613233573799139,0.507843137254902,0.4737278737774093
1,Selection,ANOVA F-value,0.6501538461538461,0.6614901960784314,0.7865788549780267,0.6614901960784314,0.6124432767458889
1,Selection,Chi-Squared,0.6251538461538462,0.6376470588235295,0.7784978160869847,0.6376470588235295,0.5730091265748966
1,Selection,Mutual Information,0.5729679487179486,0.563607843137255,0.4382189625263746,0.563607843137255,0.4523238343184164
10,Extraction,Kernel PCA,0.5989000474833808,0.5668235294117647,0.5738225248574962,0.5668235294117647,0.5591407953023643
10,Extraction,PCA,0.6539306742640075,0.6142745098039215,0.6173778939446459,0.6142745098039215,0.6128241130218964
10,Extraction,UMAP,0.4939738841405508,0.5,0.49500615545224,0.5,0.47003621612765556
10,Selection,ANOVA F-value,0.7113691832858501,0.6538039215686273,0.6545987607164078,0.6538039215686273,0.6524084918381681
10,Selection,Chi-Squared,0.6925140075973409,0.6696470588235295,0.690994762919316,0.6696470588235295,0.6563265755798151
10,Selection,Mutual Information,0.7335441595441596,0.6968627450980392,0.741903206719534,0.6968627450980392,0.6796258339544299
20,Extraction,Kernel PCA,0.5981524216524216,0.5593725490196079,0.5633856980990144,0.5593725490196079,0.5570160670056489
20,Extraction,PCA,0.6365916429249763,0.5629019607843138,0.5674464166624978,0.5629019607843138,0.5551990653530731
20,Extraction,UMAP,0.49837369420702754,0.4684705882352941,0.4529957708229954,0.4684705882352941,0.44581740749285287
20,Selection,ANOVA F-value,0.7524453941120608,0.6734901960784313,0.6765815091483602,0.6734901960784313,0.6711098315675381
20,Selection,Chi-Squared,0.6507424026590694,0.6377254901960785,0.6540341666299475,0.6377254901960785,0.6278112597352796
20,Selection,Mutual Information,0.7498924501424502,0.6769411764705883,0.6837115194532958,0.6769411764705883,0.6726324484599063
30,Extraction,Kernel PCA,0.6005075973409307,0.5908235294117647,0.5938920073958437,0.5908235294117647,0.5885637810617144
30,Extraction,PCA,0.6476666666666666,0.6145098039215686,0.6147610416515622,0.6145098039215686,0.6114131923251431
30,Extraction,UMAP,0.5681908831908832,0.5828235294117647,0.6159716726684061,0.5828235294117647,0.5546807096951196
30,Selection,ANOVA F-value,0.7594216524216524,0.6814117647058824,0.6843895782872425,0.6814117647058824,0.6796510421207309
30,Selection,Chi-Squared,0.6991172839506172,0.6656470588235294,0.667499542988034,0.6656470588235294,0.6626814049421027
30,Selection,Mutual Information,0.7134017094017094,0.6933333333333334,0.6977196566660657,0.6933333333333334,0.6920633656713762
40,Extraction,Kernel PCA,0.582684710351377,0.5909019607843138,0.5930044284061312,0.5909019607843138,0.5864959442577116
40,Extraction,PCA,0.6186030389363724,0.5790588235294118,0.5792648595236726,0.5790588235294118,0.5737924404231839
40,Extraction,UMAP,0.5358295346628681,0.500156862745098,0.4852422805555855,0.500156862745098,0.4280876643034982
40,Selection,ANOVA F-value,0.7216737891737892,0.6458823529411765,0.650034861324359,0.6458823529411765,0.6429113745702228
40,Selection,Chi-Squared,0.7025527065527066,0.6498039215686274,0.6507305942988102,0.6498039215686274,0.6493021814640481
40,Selection,Mutual Information,0.7535375118708453,0.6972549019607843,0.6995900029629532,0.6972549019607843,0.6943918236798254
50,Extraction,Kernel PCA,0.5761885090218424,0.539921568627451,0.538995929968457,0.539921568627451,0.5338917605684437
50,Extraction,PCA,0.601017094017094,0.5710588235294118,0.5720954592340075,0.5710588235294118,0.5660062937103492
50,Extraction,UMAP,0.5183133903133903,0.5118431372549019,0.5065678643542998,0.5118431372549019,0.44502961757502524
50,Selection,ANOVA F-value,0.7455009496676164,0.6655686274509804,0.6694915216188697,0.6655686274509804,0.6632505405968224
50,Selection,Chi-Squared,0.7204786324786324,0.6537254901960784,0.65569993802887,0.6537254901960784,0.6533139796799223
50,Selection,Mutual Information,0.7349586894586895,0.6691764705882354,0.6738122690671711,0.6691764705882354,0.6667394253198299
60,Extraction,Kernel PCA,0.5669050332383666,0.5472156862745099,0.5463225150815296,0.5472156862745099,0.5431776150073556
60,Extraction,PCA,0.595863722697056,0.5596078431372549,0.5602774306734579,0.5596078431372549,0.5546063656990466
60,Extraction,UMAP,0.4939544159544159,0.4767843137254902,0.46711917463101854,0.4767843137254902,0.4171219693032514
60,Selection,ANOVA F-value,0.7586234567901234,0.7130196078431372,0.7147854924963115,0.7130196078431372,0.7108580755342151
60,Selection,Chi-Squared,0.7204311490978158,0.6574901960784314,0.6602075914893624,0.6574901960784314,0.6568398803266939
60,Selection,Mutual Information,0.7345883190883191,0.7088627450980391,0.7115589813671948,0.7088627450980391,0.7070305938311294
70,Extraction,Kernel PCA,0.5529933523266857,0.5828235294117647,0.5821872639870164,0.5828235294117647,0.5739282086833521
70,Extraction,PCA,0.5848091168091167,0.5745882352941176,0.5734392911646069,0.5745882352941176,0.5701782610460334
70,Extraction,UMAP,0.5293285849952516,0.5396078431372551,0.5295123537787207,0.5396078431372551,0.47070608833114935
70,Selection,ANOVA F-value,0.7656158594491929,0.6851764705882353,0.6859938836144557,0.6851764705882353,0.6828518310217072
70,Selection,Chi-Squared,0.719062678062678,0.6377254901960784,0.6382640597840091,0.6377254901960784,0.6367354314839484
70,Selection,Mutual Information,0.7355622032288698,0.6851764705882353,0.6886765449893719,0.6851764705882353,0.6809632163777259
80,Extraction,Kernel PCA,0.5516851851851852,0.5552156862745099,0.5557612247674653,0.5552156862745099,0.5465609749268487
80,Extraction,PCA,0.5935921177587844,0.5752156862745098,0.5732640776616436,0.5752156862745098,0.5691416464713513
80,Extraction,UMAP,0.5438452041785374,0.523686274509804,0.511533831310302,0.523686274509804,0.4667966804838148
80,Selection,ANOVA F-value,0.7581073124406459,0.7286274509803923,0.7339177960746588,0.7286274509803923,0.7250575015587803
80,Selection,Chi-Squared,0.7281396011396012,0.6612549019607843,0.6614418152166666,0.6612549019607843,0.660379480685632
80,Selection,Mutual Information,0.7076804368471035,0.6342745098039216,0.6409927419261906,0.6342745098039216,0.6288549934814486
90,Extraction,Kernel PCA,0.5609667616334284,0.5395294117647059,0.5391963707077292,0.5395294117647059,0.5279726724927865
90,Extraction,PCA,0.5996894586894588,0.5710588235294118,0.5738691856828348,0.5710588235294118,0.5646835355679533
90,Extraction,UMAP,0.505074074074074,0.508,0.4916850675247154,0.508,0.43518500697937645
90,Selection,ANOVA F-value,0.76593779677113,0.7245490196078432,0.728991208721814,0.7245490196078432,0.7217270030359433
90,Selection,Chi-Squared,0.733616809116809,0.6692549019607844,0.6692514069781458,0.6692549019607844,0.6679383814152906
90,Selection,Mutual Information,0.7369112060778727,0.7090196078431372,0.7119826982686482,0.7090196078431372,0.7073287323080925
100,Extraction,Kernel PCA,0.5512207977207977,0.5436078431372549,0.5439584063726282,0.5436078431372549,0.5334861322170987
100,Extraction,PCA,0.5675280151946819,0.5511372549019609,0.5561023346980184,0.5511372549019609,0.5425811870054469
100,Extraction,UMAP,0.535965811965812,0.52,0.5176599374833184,0.52,0.49533576769266086
100,Selection,ANOVA F-value,0.750693257359924,0.7129411764705882,0.7152763315116256,0.7129411764705882,0.7094858544863715
100,Selection,Chi-Squared,0.7224810066476733,0.6574901960784314,0.6579638920443013,0.6574901960784314,0.6557096468216917
100,Selection,Mutual Information,0.7549805318138652,0.6734901960784313,0.6777187187309753,0.6734901960784313,0.6667516486345241
110,Extraction,Kernel PCA,0.570426400759734,0.5592156862745098,0.5600933345467088,0.5592156862745098,0.5480593366440091
110,Extraction,PCA,0.6213836657169991,0.5983529411764705,0.5996157140771142,0.5983529411764705,0.5885949047024823
110,Extraction,UMAP,0.5515598290598291,0.492,0.5072018714183326,0.492,0.4305367346743366
110,Selection,ANOVA F-value,0.7553380816714149,0.7128627450980393,0.7163348333472682,0.7128627450980393,0.7088119315996664
110,Selection,Chi-Squared,0.7191039886039887,0.6731764705882354,0.6744458617131064,0.6731764705882354,0.6716025212267669
110,Selection,Mutual Information,0.7586913580246913,0.7089411764705883,0.7151917895377984,0.7089411764705883,0.7055038968302927
120,Extraction,Kernel PCA,0.5675550807217473,0.5630588235294118,0.5639687561371179,0.5630588235294118,0.5563741366512883
120,Extraction,PCA,0.6431120607787274,0.5828235294117647,0.5818774179585163,0.5828235294117647,0.5741996465252768
120,Extraction,UMAP,0.5020902184235517,0.5357647058823529,0.5266153184506125,0.5357647058823529,0.46005911476191014
120,Selection,ANOVA F-value,0.7436832858499526,0.7129411764705882,0.7181372505315836,0.7129411764705882,0.7085993180141694
120,Selection,Chi-Squared,0.7160132953466288,0.6733333333333335,0.673985440507587,0.6733333333333335,0.672095046226876
120,Selection,Mutual Information,0.7289311490978158,0.6697254901960784,0.673746442662119,0.6697254901960784,0.6665290097945281
130,Extraction,Kernel PCA,0.5619278252611585,0.555450980392157,0.5529821411239039,0.555450980392157,0.5476270633459446
130,Extraction,PCA,0.5870973409306742,0.5788235294117647,0.5781450813229042,0.5788235294117647,0.5737398845936692
130,Extraction,UMAP,0.5786210826210827,0.519686274509804,0.5239898957059049,0.519686274509804,0.4628096965141454
130,Selection,ANOVA F-value,0.7490470085470086,0.7090196078431372,0.7117715531907554,0.7090196078431372,0.7054868198707702
130,Selection,Chi-Squared,0.7307222222222223,0.6773333333333333,0.6786362864091059,0.6773333333333333,0.6767743857600745
130,Selection,Mutual Information,0.761415004748338,0.6930196078431372,0.6983664993289694,0.6930196078431372,0.6902021061503882
140,Extraction,Kernel PCA,0.5697113010446344,0.543372549019608,0.5404018010729903,0.543372549019608,0.5308117754119988
140,Extraction,PCA,0.5864406457739791,0.5944313725490196,0.5964345406754694,0.5944313725490196,0.5865687780839747
140,Extraction,UMAP,0.4949658119658119,0.528,0.5057138895962425,0.528,0.4642291967940104
140,Selection,ANOVA F-value,0.7638665716999051,0.7129411764705882,0.7179353919692574,0.7129411764705882,0.7086272177139644
140,Selection,Chi-Squared,0.7509017094017094,0.6851764705882353,0.6859633631087316,0.6851764705882353,0.6846054566499689
140,Selection,Mutual Information,0.7607758784425451,0.6971764705882352,0.7017653533813688,0.6971764705882352,0.6935793428376658
150,Extraction,Kernel PCA,0.572454415954416,0.6105098039215686,0.6107010091023932,0.6105098039215686,0.6028604404972691
150,Extraction,PCA,0.5737037037037037,0.5905882352941176,0.5915469512016827,0.5905882352941176,0.5845675613351657
150,Extraction,UMAP,0.5032369420702754,0.5157647058823529,0.49739786663059177,0.5157647058823529,0.4468929566254552
150,Selection,ANOVA F-value,0.7599107312440646,0.7207058823529412,0.725271839492641,0.7207058823529412,0.7173118239797353
150,Selection,Chi-Squared,0.7484278252611586,0.7047843137254901,0.7063907332171416,0.7047843137254901,0.7034463778085547
150,Selection,Mutual Information,0.7796068376068377,0.7403921568627452,0.7562779894874839,0.7403921568627452,0.7340968628992091
160,Extraction,Kernel PCA,0.5845783475783476,0.5788235294117647,0.5777816850131429,0.5788235294117647,0.5694131898308836
160,Extraction,PCA,0.5635655270655271,0.5744313725490195,0.578068490168412,0.5744313725490195,0.5631018709971348
160,Extraction,UMAP,0.5391210826210826,0.5080784313725489,0.47700164378479093,0.5080784313725489,0.4550423741420622
160,Selection,ANOVA F-value,0.7502108262108262,0.7011764705882353,0.7024406360608848,0.7011764705882353,0.6973678286611938
160,Selection,Chi-Squared,0.7463190883190884,0.6890980392156862,0.6903944966373163,0.6890980392156862,0.688124127331047
160,Selection,Mutual Information,0.7338741690408357,0.6851764705882353,0.691502726019815,0.6851764705882353,0.679610351683723
170,Extraction,Kernel PCA,0.5830066476733143,0.5670588235294118,0.5673842746957306,0.5670588235294118,0.5558038758821515
170,Extraction,PCA,0.5654126305792972,0.5549803921568628,0.5542124295747014,0.5549803921568628,0.5437499633064484
170,Extraction,UMAP,0.5642336182336183,0.5789019607843138,0.6039115932166892,0.5789019607843138,0.520705820152142
170,Selection,ANOVA F-value,0.7555417853751187,0.7050980392156863,0.7091847595428158,0.7050980392156863,0.7013027847085818
170,Selection,Chi-Squared,0.7541153846153845,0.6814117647058824,0.6835312726173767,0.6814117647058824,0.6806346826313876
170,Selection,Mutual Information,0.7388048433048432,0.6813333333333335,0.6924912970734471,0.6813333333333335,0.6760020734081758
180,Extraction,Kernel PCA,0.6085204178537513,0.5789803921568628,0.5774800554226951,0.5789803921568628,0.5743078272756766
180,Extraction,PCA,0.5548528015194683,0.5590588235294118,0.5570387519951533,0.5590588235294118,0.5512513620123192
180,Extraction,UMAP,0.5009843304843304,0.519921568627451,0.550621164021164,0.519921568627451,0.4490067630825522
180,Selection,ANOVA F-value,0.7518262108262108,0.6893333333333335,0.6900984516654329,0.6893333333333335,0.6869807147850929
180,Selection,Chi-Squared,0.7553233618233618,0.7010980392156864,0.7025153555499559,0.7010980392156864,0.7004190856285974
180,Selection,Mutual Information,0.7375132953466288,0.6851764705882353,0.6871519519079269,0.6851764705882353,0.6815399408555842
190,Extraction,Kernel PCA,0.5641576448243114,0.5592941176470588,0.5558931898132329,0.5592941176470588,0.5514024690875204
190,Extraction,PCA,0.5521263057929724,0.5474509803921569,0.5458008057765532,0.5474509803921569,0.5442753279176049
190,Extraction,UMAP,0.5272312440645774,0.5356078431372548,0.54958384780336,0.5356078431372548,0.48539127455458975
190,Selection,ANOVA F-value,0.7503475783475784,0.7130196078431372,0.7159151820123099,0.7130196078431372,0.7096111330272451
190,Selection,Chi-Squared,0.7577972459639126,0.6853333333333333,0.6860937229656399,0.6853333333333333,0.6846446223726701
190,Selection,Mutual Information,0.7392340930674265,0.6694117647058825,0.6763447417409465,0.6694117647058825,0.6650329333917515
200,Extraction,Kernel PCA,0.5596861348528016,0.5552156862745099,0.5537309067244804,0.5552156862745099,0.5480173884711584
200,Extraction,PCA,0.6089791073124406,0.5905882352941176,0.5990003512552533,0.5905882352941176,0.5753053054136448
200,Extraction,UMAP,0.5277583095916429,0.543607843137255,0.5832972276033763,0.543607843137255,0.49057859693624184
200,Selection,ANOVA F-value,0.7433138651471984,0.6971764705882354,0.7007716964681878,0.6971764705882354,0.6917369453044375
200,Selection,Chi-Squared,0.7533584995251662,0.6971764705882354,0.6991138777466184,0.6971764705882354,0.6958217563979903
200,Selection,Mutual Information,0.7606462488129155,0.7085490196078432,0.7166752111807625,0.7085490196078432,0.7015968096652095
All Features,Baseline,Light Gradient Boosting Model,0.7746540060820456,0.7007874015748031,0.7064523826017349,0.7007874015748031,0.6971681223649727
